"filename", "language", "Rust", "Markdown", "YAML", "JSON", "Skill", "HTML", "comment", "blank", "total"
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/tests/filesystem_test.rs", "Rust", 76, 0, 0, 0, 0, 0, 0, 17, 93
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/tests/session_test.rs", "Rust", 265, 0, 0, 0, 0, 0, 0, 48, 313
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/git/src/github.rs", "Rust", 340, 0, 0, 0, 0, 0, 0, 37, 377
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/git/src/lib.rs", "Rust", 54, 0, 0, 0, 0, 0, 0, 10, 64
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/ai21.rs", "Rust", 214, 0, 0, 0, 0, 0, 0, 31, 245
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/anthropic.rs", "Rust", 145, 0, 0, 0, 0, 0, 0, 24, 169
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/auth.rs", "Rust", 539, 0, 0, 0, 0, 0, 27, 90, 656
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/auth_layered/layer1_credential_source.rs", "Rust", 398, 0, 0, 0, 0, 0, 0, 53, 451
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/auth_layered/layer2_auth_mechanism.rs", "Rust", 54, 0, 0, 0, 0, 0, 0, 9, 63
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/auth_layered/layer3_provider_transport.rs", "Rust", 191, 0, 0, 0, 0, 0, 0, 32, 223
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/auth_layered/layer4_runtime_access_control.rs", "Rust", 127, 0, 0, 0, 0, 0, 0, 25, 152
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/auth_layered/mod.rs", "Rust", 21, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/auth_layered/tests.rs", "Rust", 145, 0, 0, 0, 0, 0, 0, 33, 178
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/azure.rs", "Rust", 123, 0, 0, 0, 0, 0, 0, 21, 144
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/bedrock.rs", "Rust", 257, 0, 0, 0, 0, 0, 0, 35, 292
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/cerebras.rs", "Rust", 103, 0, 0, 0, 0, 0, 0, 16, 119
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/cohere.rs", "Rust", 108, 0, 0, 0, 0, 0, 0, 18, 126
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/copilot.rs", "Rust", 117, 0, 0, 0, 0, 0, 0, 21, 138
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/deepinfra.rs", "Rust", 105, 0, 0, 0, 0, 0, 0, 16, 121
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/error.rs", "Rust", 132, 0, 0, 0, 0, 0, 0, 10, 142
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/google.rs", "Rust", 150, 0, 0, 0, 0, 0, 0, 25, 175
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/groq.rs", "Rust", 105, 0, 0, 0, 0, 0, 0, 16, 121
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/huggingface.rs", "Rust", 239, 0, 0, 0, 0, 0, 0, 33, 272
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/lib.rs", "Rust", 50, 0, 0, 0, 0, 0, 0, 2, 52
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/mistral.rs", "Rust", 105, 0, 0, 0, 0, 0, 0, 16, 121
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/models.rs", "Rust", 376, 0, 0, 0, 0, 0, 12, 42, 430
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/ollama.rs", "Rust", 118, 0, 0, 0, 0, 0, 0, 21, 139
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/openai.rs", "Rust", 433, 0, 0, 0, 0, 0, 0, 72, 505
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/openai_browser_auth.rs", "Rust", 318, 0, 0, 0, 0, 0, 0, 44, 362
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/openrouter.rs", "Rust", 104, 0, 0, 0, 0, 0, 1, 16, 121
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/perplexity.rs", "Rust", 105, 0, 0, 0, 0, 0, 0, 16, 121
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/provider.rs", "Rust", 156, 0, 0, 0, 0, 0, 0, 23, 179
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/provider_adapter.rs", "Rust", 189, 0, 0, 0, 0, 0, 5, 40, 234
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/provider_filter.rs", "Rust", 64, 0, 0, 0, 0, 0, 0, 15, 79
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/provider_registry.rs", "Rust", 199, 0, 0, 0, 0, 0, 0, 33, 232
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/sap_aicore.rs", "Rust", 309, 0, 0, 0, 0, 0, 0, 44, 353
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/togetherai.rs", "Rust", 105, 0, 0, 0, 0, 0, 0, 16, 121
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/transform.rs", "Rust", 64, 0, 0, 0, 0, 0, 0, 14, 78
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/vercel.rs", "Rust", 105, 0, 0, 0, 0, 0, 0, 16, 121
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/vertex.rs", "Rust", 135, 0, 0, 0, 0, 0, 0, 19, 154
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/xai.rs", "Rust", 104, 0, 0, 0, 0, 0, 0, 16, 120
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/tests/env_credential_tests.rs", "Rust", 89, 0, 0, 0, 0, 0, 0, 18, 107
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/tests/provider_control_tests.rs", "Rust", 80, 0, 0, 0, 0, 0, 0, 13, 93
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/tests/provider_protocol_tests.rs", "Rust", 65, 0, 0, 0, 0, 0, 0, 9, 74
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/lsp/src/aggregator.rs", "Rust", 114, 0, 0, 0, 0, 0, 0, 18, 132
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/lsp/src/client.rs", "Rust", 242, 0, 0, 0, 0, 0, 0, 47, 289
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/lsp/src/language.rs", "Rust", 103, 0, 0, 0, 0, 0, 0, 14, 117
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/lsp/src/launch.rs", "Rust", 44, 0, 0, 0, 0, 0, 0, 8, 52
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/lsp/src/lib.rs", "Rust", 14, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/lsp/src/manager.rs", "Rust", 111, 0, 0, 0, 0, 0, 0, 22, 133
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/lsp/src/server.rs", "Rust", 248, 0, 0, 0, 0, 0, 0, 58, 306
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/lsp/src/types.rs", "Rust", 55, 0, 0, 0, 0, 0, 0, 9, 64
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/mcp/src/auth.rs", "Rust", 224, 0, 0, 0, 0, 0, 0, 46, 270
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/mcp/src/client.rs", "Rust", 862, 0, 0, 0, 0, 0, 0, 129, 991
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/mcp/src/integration.rs", "Rust", 24, 0, 0, 0, 0, 0, 0, 6, 30
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/mcp/src/lib.rs", "Rust", 16, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/mcp/src/protocol.rs", "Rust", 240, 0, 0, 0, 0, 0, 0, 38, 278
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/mcp/src/registry.rs", "Rust", 216, 0, 0, 0, 0, 0, 0, 40, 256
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/mcp/src/server.rs", "Rust", 164, 0, 0, 0, 0, 0, 0, 25, 189
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/mcp/src/tool_bridge.rs", "Rust", 119, 0, 0, 0, 0, 0, 0, 24, 143
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/permission/src/audit_log.rs", "Rust", 192, 0, 0, 0, 0, 0, 0, 28, 220
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/permission/src/evaluator.rs", "Rust", 218, 0, 0, 0, 0, 0, 1, 46, 265
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/permission/src/lib.rs", "Rust", 20, 0, 0, 0, 0, 0, 7, 4, 31
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/permission/src/models.rs", "Rust", 33, 0, 0, 0, 0, 0, 0, 8, 41
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/permission/src/queue.rs", "Rust", 224, 0, 0, 0, 0, 0, 0, 34, 258
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/permission/src/sensitive_file.rs", "Rust", 291, 0, 0, 0, 0, 0, 134, 46, 471
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/plugin/src/discovery.rs", "Rust", 211, 0, 0, 0, 0, 0, 0, 30, 241
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/plugin/src/lib.rs", "Rust", 291, 0, 0, 0, 0, 0, 0, 54, 345
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/plugin/src/loader.rs", "Rust", 33, 0, 0, 0, 0, 0, 7, 8, 48
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/plugin/src/registry.rs", "Rust", 23, 0, 0, 0, 0, 0, 0, 6, 29
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/plugin/src/wasm_runtime.rs", "Rust", 130, 0, 0, 0, 0, 0, 0, 24, 154
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/sdk/examples/basic.rs", "Rust", 83, 0, 0, 0, 0, 0, 16, 19, 118
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/sdk/src/auth.rs", "Rust", 68, 0, 0, 0, 0, 0, 11, 16, 95
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/sdk/src/client.rs", "Rust", 425, 0, 0, 0, 0, 0, 77, 72, 574
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/sdk/src/error.rs", "Rust", 229, 0, 0, 0, 0, 0, 34, 43, 306
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/sdk/src/lib.rs", "Rust", 11, 0, 0, 0, 0, 0, 42, 4, 57
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/sdk/src/session.rs", "Rust", 178, 0, 0, 0, 0, 0, 51, 51, 280
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/sdk/src/tools.rs", "Rust", 167, 0, 0, 0, 0, 0, 39, 42, 248
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/lib.rs", "Rust", 109, 0, 0, 0, 0, 0, 0, 17, 126
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/mdns.rs", "Rust", 91, 0, 0, 0, 0, 0, 0, 18, 109
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/middleware.rs", "Rust", 38, 0, 0, 0, 0, 0, 0, 10, 48
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/config.rs", "Rust", 104, 0, 0, 0, 0, 0, 0, 11, 115
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/error.rs", "Rust", 24, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/export.rs", "Rust", 140, 0, 0, 0, 0, 0, 5, 25, 170
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/mcp.rs", "Rust", 28, 0, 0, 0, 0, 0, 0, 6, 34
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/mod.rs", "Rust", 54, 0, 0, 0, 0, 0, 0, 3, 57
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/model.rs", "Rust", 20, 0, 0, 0, 0, 0, 0, 4, 24
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/permission.rs", "Rust", 34, 0, 0, 0, 0, 0, 0, 5, 39
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/provider.rs", "Rust", 324, 0, 0, 0, 0, 0, 0, 48, 372
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/run.rs", "Rust", 163, 0, 0, 0, 0, 0, 0, 19, 182
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/session.rs", "Rust", 686, 0, 0, 0, 0, 0, 0, 60, 746
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/sse.rs", "Rust", 219, 0, 0, 0, 0, 0, 0, 30, 249
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/sso.rs", "Rust", 201, 0, 0, 0, 0, 0, 0, 33, 234
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/web_ui.rs", "Rust", 51, 0, 0, 0, 0, 0, 0, 9, 60
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/ws.rs", "Rust", 281, 0, 0, 0, 0, 0, 0, 27, 308
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/server_integration_tests.rs", "Rust", 66, 0, 0, 0, 0, 0, 0, 12, 78
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/streaming/heartbeat.rs", "Rust", 64, 0, 0, 0, 0, 0, 0, 16, 80
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/streaming/mod.rs", "Rust", 248, 0, 0, 0, 0, 0, 0, 25, 273
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/static/index.html", "HTML", 0, 0, 0, 0, 0, 365, 0, 26, 391
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/storage/src/database.rs", "Rust", 32, 0, 0, 0, 0, 0, 0, 8, 40
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/storage/src/lib.rs", "Rust", 7, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/storage/src/migration.rs", "Rust", 88, 0, 0, 0, 0, 0, 0, 12, 100
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/storage/src/models.rs", "Rust", 165, 0, 0, 0, 0, 0, 0, 17, 182
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/storage/src/service.rs", "Rust", 327, 0, 0, 0, 0, 0, 0, 51, 378
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/apply_patch.rs", "Rust", 249, 0, 0, 0, 0, 0, 1, 38, 288
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/bash.rs", "Rust", 107, 0, 0, 0, 0, 0, 0, 18, 125
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/batch.rs", "Rust", 77, 0, 0, 0, 0, 0, 0, 16, 93
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/codesearch.rs", "Rust", 40, 0, 0, 0, 0, 0, 1, 12, 53
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/edit.rs", "Rust", 415, 0, 0, 0, 0, 0, 12, 79, 506
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/external_directory.rs", "Rust", 13, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/file_tools.rs", "Rust", 375, 0, 0, 0, 0, 0, 0, 99, 474
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/formatter_hook.rs", "Rust", 98, 0, 0, 0, 0, 0, 0, 17, 115
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/git_tools.rs", "Rust", 192, 0, 0, 0, 0, 0, 0, 53, 245
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/glob.rs", "Rust", 87, 0, 0, 0, 0, 0, 4, 20, 111
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/grep_tool.rs", "Rust", 67, 0, 0, 0, 0, 0, 0, 16, 83
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/grep_tool_test.rs", "Rust", 58, 0, 0, 0, 0, 0, 0, 16, 74
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/invalid.rs", "Rust", 31, 0, 0, 0, 0, 0, 0, 7, 38
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/lib.rs", "Rust", 41, 0, 0, 0, 0, 0, 0, 2, 43
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/ls.rs", "Rust", 55, 0, 0, 0, 0, 0, 0, 16, 71
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/lsp_tool.rs", "Rust", 415, 0, 0, 0, 0, 0, 0, 49, 464
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/multiedit.rs", "Rust", 108, 0, 0, 0, 0, 0, 6, 18, 132
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/plan.rs", "Rust", 36, 0, 0, 0, 0, 0, 2, 12, 50
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/plan_exit.rs", "Rust", 19, 0, 0, 0, 0, 0, 0, 5, 24
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/question.rs", "Rust", 58, 0, 0, 0, 0, 0, 0, 13, 71
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/read.rs", "Rust", 63, 0, 0, 0, 0, 0, 0, 17, 80
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/read_test.rs", "Rust", 50, 0, 0, 0, 0, 0, 0, 11, 61
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/registry.rs", "Rust", 229, 0, 0, 0, 0, 0, 3, 44, 276
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/schema_validation.rs", "Rust", 191, 0, 0, 0, 0, 0, 0, 26, 217
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/session_tools.rs", "Rust", 74, 0, 0, 0, 0, 0, 0, 15, 89
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/session_tools_test.rs", "Rust", 80, 0, 0, 0, 0, 0, 0, 15, 95
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/skill.rs", "Rust", 45, 0, 0, 0, 0, 0, 0, 13, 58
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/skill_test.rs", "Rust", 36, 0, 0, 0, 0, 0, 0, 7, 43
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/task.rs", "Rust", 47, 0, 0, 0, 0, 0, 0, 11, 58
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/todowrite.rs", "Rust", 39, 0, 0, 0, 0, 0, 0, 10, 49
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/tool.rs", "Rust", 54, 0, 0, 0, 0, 0, 0, 8, 62
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/truncate.rs", "Rust", 58, 0, 0, 0, 0, 0, 0, 14, 72
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/truncation_dir.rs", "Rust", 80, 0, 0, 0, 0, 0, 0, 15, 95
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/web_search.rs", "Rust", 104, 0, 0, 0, 0, 0, 1, 19, 124
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/webfetch.rs", "Rust", 132, 0, 0, 0, 0, 0, 0, 30, 162
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/write.rs", "Rust", 35, 0, 0, 0, 0, 0, 0, 11, 46
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/write_test.rs", "Rust", 54, 0, 0, 0, 0, 0, 0, 14, 68
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/tests/tool_test.rs", "Rust", 8, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/app.rs", "Rust", 3991, 0, 0, 0, 0, 0, 9, 303, 4303
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/cli/args.rs", "Rust", 149, 0, 0, 0, 0, 0, 0, 29, 178
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/cli/mod.rs", "Rust", 2, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/command.rs", "Rust", 320, 0, 0, 0, 0, 0, 20, 15, 355
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components.rs", "Rust", 20, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components/banner.rs", "Rust", 191, 0, 0, 0, 0, 0, 0, 28, 219
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components/diff_view.rs", "Rust", 151, 0, 0, 0, 0, 0, 0, 26, 177
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components/file_tree.rs", "Rust", 159, 0, 0, 0, 0, 0, 0, 24, 183
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components/input_widget.rs", "Rust", 559, 0, 0, 0, 0, 0, 0, 76, 635
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components/right_panel.rs", "Rust", 77, 0, 0, 0, 0, 0, 0, 15, 92
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components/skills_panel.rs", "Rust", 195, 0, 0, 0, 0, 0, 0, 21, 216
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components/status_bar.rs", "Rust", 289, 0, 0, 0, 0, 0, 0, 39, 328
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components/terminal_panel.rs", "Rust", 137, 0, 0, 0, 0, 0, 0, 28, 165
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components/title_bar.rs", "Rust", 161, 0, 0, 0, 0, 0, 0, 19, 180
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components/virtual_list.rs", "Rust", 176, 0, 0, 0, 0, 0, 0, 38, 214
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/config.rs", "Rust", 294, 0, 0, 0, 0, 0, 0, 32, 326
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/dialogs/connect_method.rs", "Rust", 100, 0, 0, 0, 0, 0, 0, 11, 111
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/dialogs/connect_model.rs", "Rust", 108, 0, 0, 0, 0, 0, 0, 11, 119
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/dialogs/connect_provider.rs", "Rust", 90, 0, 0, 0, 0, 0, 0, 10, 100
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/dialogs/diff_review.rs", "Rust", 564, 0, 0, 0, 0, 0, 0, 58, 622
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/dialogs/directory_selection.rs", "Rust", 133, 0, 0, 0, 0, 0, 0, 20, 153
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/dialogs/file_selection.rs", "Rust", 186, 0, 0, 0, 0, 0, 0, 24, 210
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/dialogs/mod.rs", "Rust", 37, 0, 0, 0, 0, 0, 0, 5, 42
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/dialogs/model_selection.rs", "Rust", 170, 0, 0, 0, 0, 0, 0, 17, 187
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/dialogs/provider_management.rs", "Rust", 141, 0, 0, 0, 0, 0, 0, 18, 159
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/dialogs/release_notes.rs", "Rust", 74, 0, 0, 0, 0, 0, 0, 11, 85
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/dialogs/settings.rs", "Rust", 175, 0, 0, 0, 0, 0, 0, 22, 197
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/dialogs/slash_command.rs", "Rust", 128, 0, 0, 0, 0, 0, 0, 19, 147
"/Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/file_ref_handler.rs", "Rust", 356, 0, 0, 0, 0, 0, 0, 61, 417
